MEDICAMENTO,TIPO,ENVASE,,
AMINOFILINA 250 MG,SOLUCION INYECTABLE,ENVASE CON 5 AMPOLLETAS DE 10 ML,,
AMOXICILINA TRIHIDRATADA EQUIVALENTE A 1.5 G DE AMOXICILINA. CLAVULANATO DE POTASIO EQUIVALENTE A 375 MG DE ACIDO CLAVULANICO,SUSPENSION ORAL,ENVASE CON 60,,
AMOXICILINA TRIHIDRATADA EQUIVALENTE A 500 MG DE AMOXICILINA,CAPSULA,ENVASE CON 12 CAPSULAS,,
AMOXICILINA TRIHIDRATADA EQUIVALENTE A 500 MG DE AMOXICILINA,,ENVASE CON 15 CAPSULAS,,
AMOXICILINA TRIHIDRATADA EQUIVALENTE A 500 MG DE AMOXILINA. CLAVULANATO DE POTASIO EQUIVALENTE A 125 MG DE ACIDO CLAVULANICO,TABLETA,ENVASE CON 12 TABLETAS,,
AMOXICILINA TRIHIDRATADA EQUIVALENTE A 500 MG. DE AMOXILINA CLAVULANATO DE POTASIO EQUIVALENTE A 125 MG. DE ACIDO CLAVULANICO,,ENVASE CON 16 TABLETAS,,
AMOXICILINA TRIHIDRATADA EQUIVALENTE A 7.5 G DE AMOXICILINA,SUSPENSION ORAL,ENVASE CON POLVO PARA 75 ML (500 MG/5 ML),,
AMPICILINA ANHIDRA O AMPICILINA TRIHIDRATADA EQUIVALENTE A 500 MG DE AMPICILINA,TABLETA O CAPSULA,ENVASE CON 20 TABLETAS O CAPSULAS,,
AMPICILINA TRIHIDRATADA EQUIVALENTE A 250 MG DE AMPICILINA,SUSPENSION ORAL,ENVASE CON POLVO PARA 60 ML Y DOSIFICADOR,,
ATORVASTATINA CALCICA TRIHIDRATADA EQUIVALENTE A 20 MG DE ATORVASTATINA,TABLETA,ENVASE CON 30 TABLETAS,,
ATORVASTATINA CALCICA TRIHIDRATO 40.0 MG. Y EZETIMIBA 10.0MG,CAPSULA O TABLETA,ENVASE CON 30 TABLETAS,,
BENCILPENICILINA SODICA CRISTALINA EQUIVALENTE A 1000 000 UI DE BENCILPENICILINA,SOLUCION INYECTABLE,"ENVASE CON UN FRASCO AMPULA, CON O SIN 2 ML",,
BENZATINA BENCILPENICILINA EQUIVALENTE A 1 200 000 UI DE BENCILPENICILINA,SUSPENSION INYECTABLE,ENVASE CON UN FRASCO AMPULA Y 5 ML DE DILUYENTE,,
BENZOILO DE METRONIDAZOL EQUIVALENTE A 250 MG DE METRONIDAZOL,SUSPENSION ORAL,ENVASE CON 120 ML Y DOSIFICADOR,,
BENZONATATO 100 MG,PERLA O CAPSULA,ENVASE CON 20 PERLAS O CAPSULAS,,
BESILATO DE AMLODIPINO EQUIVALENTE A 5 MG DE AMLODIPINO VALSARTAN 160 MG HIDROCLOROTIAZIDA 12.5 MG,COMPRIMIDO,ENVASE CON 28 COMPRIMIDOS,,
BESILATO O MALEATO DE AMLODIPINO EQUIVALENTE A 5 MG DE AMLODIPINO,,ENVASE CON 30 TABLETAS O CAPSULAS,,
BEZAFIBRATO 200 MG,TABLETA,ENVASE CON 30 TABLETAS,,
BICARBONATO DE POTASIO 766 MG BITARTRATO DE POTASIO 460 MG ACIDO CITRICO 155 MG,TABLETA SOLUBLE O EFERVESCENTE,ENVASE CON 50 TABLETAS SOLUBLES,,
BROMAZEPAM 3 MG,COMPRIMIDO,ENVASE CON 30 COMPRIMIDOS,,
BROMHIDRATO DE CITALOPRAM EQUIVALENTE A 20 MG DE CITALOPRAM,,ENVASE CON 28 TABLETAS,,
BROMHIDRATO DE DEXTROMETORFANO 300 MG,JARABE,ENVASE CON 60 ML Y DOSIFICADOR (15 MG/5 ML),,
BROMURO DE BUTILHIOSCINA O BUTILBROMURO DE HIOSCINA 10 MG,,ENVASE CON 10 GRAGEAS O TABLETAS,,
BROMURO DE BUTILHIOSCINA O BUTILBROMURO DE HIOSCINA 20 MG,,ENVASE CON 3 AMPOLLETAS DE 1 ML,,
BROMURO DE IPRATROPIO 0.286 MG (20 MICROGRAMO POR NEBULIZACION),SUSPENSION EN AEROSOL,ENVASE CON 15 ML (21.0 G) COMO AEROSOL,,
BROMURO DE IPRATROPIO MONOHIDRATADO EQUIVALENTE A 0.500 MG DE BROMURO DE IPRATROPIO. SULFATO DE SALBUTAMOL EQUIVALENTE A 2.500 MG DE SALBUTAMOL,SOLUCION,ENVASE CON 10 AMPO,,
BROMURO DE IPRATROPIO MONOHIDRATADO EQUIVALENTE A 25 MG DE BROMURO DE IPRATROPIO,SOLUCION,ENVASE CON FRASCO AMPULA CON 20 ML,,
BROMURO DE PINAVERIO 100 MG,,ENVASE CON 28 TABLETAS,,
BUDESONIDA (MICRONIZADA) 100 MICROGRAMOS,POLVO,ENVASE CON 200 DOSIS Y DISPOSITIVO INHALADOR,,
CALCITRIOL 0.25 MICROGRAMOS,CAPSULA DE GELATINA BLANDA,ENVASE CON 50 CAPSULAS,,
CAPTOPRIL 25 MG,TABLETA,ENVASE CON 30 TABLETAS,,
CARBAMAZEPINA 200 MG,,ENVASE CON 20 TABLETAS,,
CARBONATO DE CALCIO 1666.670 MG. EQUIVALENTE A 600 MG DE CALCIO COLECALCIFEROL 6.2 MG EQUIVALENTE A 400 UI DE VITAMINA D3,,ENVASE CON 30 TABLETAS,,
CELECOXIB 200 MG,CAPSULA,ENVASE CON 10 CAPSULAS,,
"CINARIZINA 75 MG,",TABLETA,ENVASE CON 60 TABLETAS,,
CLIOQUINOL 30 MG,CREMA,ENVASE CON 20 G,,
CLONAZEPAM 2 MG,TABLETA,ENVASE CON 30 TABLETAS,,
CLONAZEPAM 2.5 MG,SOLUCION,ENVASE CON 10 ML Y GOTERO INTEGRAL,,
CLORANFENICOL LEVOGIRO 5 MG,SOLUCION OFTALMICA,ENVASE CON GOTERO INTEGRAL CON 15 ML,,
CLORANFENICOL LEVOGIRO 5 MG,",UNGUENTO OFTALMICO,ENVASE CON 5 G
MALEATO DE CLORFENAMINA 4.0 MG,TABLETA,ENVASE CON 20 TABLETAS
MALEATO DE CLORFENAMINA 0.5 MG,JARABE,ENVASE CON 60 ML
CLORFENAMINA COMPUESTA,TABLETA,ENVASE CON 10 TABLETAS
ETONOGESTREL IMPLANTE EL IMPLANTE CONTIENE: ETONOGESTREL 68.0 MG"," ENVASE CON UN IMPLANTE Y APLICADOR""",,
CLORFENAMINA COMPUESTA,TABLETA,ENVASE CON 20 TABLETAS,,
CLORHIDRATO DE AMBROXOL 30 MG,COMPRIMIDO,ENVASE CON 20 COMPRIMIDOS,,
CLORHIDRATO DE AMBROXOL 300 MG,SOLUCION,ENVASE CON 120 ML Y DOSIFICADOR,,
CLORHIDRATO DE AMIODARONA 150 MG,SOLUCION INYECTABLE,ENVASE CON 6 AMPOLLETAS DE 3 ML,,
CLORHIDRATO DE AMIODARONA 200 MG,TABLETA,ENVASE CON 20 TABLETAS,,
CLORHIDRATO DE BIPERIDENO 2 MG,TABLETA,ENVASE CON 50 TABLETAS,,
CLORHIDRATO DE CIPROFLOXACINO MONOHIDRATADO EQUIVALENTE A 250 MG DE CIPROFLOXACINO,CAPSULA O TABLETA,ENVASE CON 8 CAPSULAS O TABLETAS,,
CLORHIDRATO DE CLINDAMICINA EQUIVALENTE A 300 MG DE CLINDAMICINA,CAPSULA,ENVASE CON 16 CAPSULAS,,
CLORHIDRATO DE DIFENHIDRAMINA 100 MG,SOLUCION INYECTABLE,ENVASE CON FRASCO AMPULA DE 10 ML,,
CLORHIDRATO DE DIFENHIDRAMINA 250 MG,JARABE,ENVASE CON 60 ML,,
CLORHIDRATO DE DIFENIDOL EQUIVALENTE A 25 MG DE DIFENIDOL,TABLETA,ENVASE CON 30 TABLETAS,,
CLORHIDRATO DE DIFENIDOL EQUIVALENTE A 40 MG DE DIFENIDOL,SOLUCION INYECTABLE,ENVASE CON 2 AMPOLLETAS DE 2 ML,,
CLORHIDRATO DE DOBUTAMINA EQUIVALENTE A 250 MG DE DOBUTAMINA,SOLUCION INYECTABLE,ENVASE CON 5 AMPOLLETAS CON 5 ML CADA UNA,,
CLORHIDRATO DE EPINASTINA 20 MG,TABLETA,ENVASE CON 10 TABLETAS,,
CLORHIDRATO DE FLUOXETINA EQUIVALENTE A 20 MG DE FLUOXETINA,,ENVASE CON 28 CAPSULAS O TABLETAS,,
CLORHIDRATO DE HIDRALAZINA 10 MG,TABLETA,ENVASE CON 20 TABLETAS,TABLETA,ENVASE CON 20 TABLETAS
CLORHIDRATO DE HIDROXIZINA 10 MG,GRAGEA O TABLETA,ENVASE CON 30 GRAGEAS O TABLETAS,,
CLORHIDRATO DE IMIPRAMINA 25 MG,GRAGEA O TABLETA,ENVASE CON 20 GRAGEAS O TABLETAS,,
CLORHIDRATO DE LOPERAMIDA 2 MG,"LOPERAMIDA COMPRIMIDO, TABLETA O GRAGEA","ENVASE CON 12 COMPRIMIDOS, TABLETAS O GRAGEAS",,
CLORHIDRATO DE METFORMINA 850 MG,TABLETA,ENVASE CON 30 TABLETAS,,
CLORHIDRATO DE METILFENIDATO 10 MG,COMPRIMIDO,ENVASE CON 30 COMPRIMIDOS,,
CLORHIDRATO DE METOCLOPRAMIDA 10 MG,SOLUCION INYECTABLE,ENVASE CON 6 AMPOLLETAS DE 2 ML,,
CLORHIDRATO DE METOCLOPRAMIDA 10 MG,TABLETA,ENVASE CON 20 TABLETAS,,
CLORHIDRATO DE METOCLOPRAMIDA 4 MG,SOLUCION,,,
CLORHIDRATO DE NAFAZOLINA 1 MG,SOLUCION OFTALMICA,ENVASE CON GOTERO INTEGRAL CON 15 ML,,
CLORHIDRATO DE PAROXETINA EQUIVALENTE A 20 MG DE PAROXETINA,TABLETA,ENVASE CON 10 TABLETAS,,
CLORHIDRATO DE PRAZOSINA EQUIVALENTE A 1 MG DE PRAZOSINA,CAPSULA O COMPRIMIDO,ENVASE CON 30 CAPSULAS O COMPRIMIDOS,,
CLORHIDRATO DE PROPAFENONA 150 MG,TABLETA,ENVASE CON 20 TABLETAS,,
CLORHIDRATO DE PROPRANOLOL 40 MG,TABLETA,ENVASE CON 30 TABLETAS,,
CLORHIDRATO DE RALOXIFENO 60 MG,TABLETA,ENVASE CON 28 TABLETAS,,
CLORHIDRATO DE SERTRALINA EQUIVALENTE A 50 MG DE SERTRALINA,CAPSULA O TABLETA,ENVASE CON 14 CAPSULAS O TABLETAS,,
CLORHIDRATO DE TAMSULOSINA 0.4 MG,CAPSULA O TABLETA DE LIBERACION PROLONGADA,ENVASE CON 30 CAPSULAS O TABLETAS DE LIBERACION PROLONGADA,,
CLORHIDRATO DE TETRACICLINA 250 MG,TABLETA O CAPSULA,ENVASE CON 10 TABLETAS O CAPSULAS,,
CLORHIDRATO DE VENLAFAXINA EQUIVALENTE A 75 MG DE VENLAFAXINA,CAPSULA O GRAGEA DE LIBERACION PROLONGADA,ENVASE CON 10 CAPSULAS O GRAGEAS DE LIBERACION,,
CLORHIDRATO DE VERAPAMILO 80 MG,GRAGEA O TABLETA RECUBIERTA,ENVASE CON 20 GRAGEAS O TABLETAS RECUBIERTAS,,
CLORURO DE SODIO 0.600 G CLORURO DE POTASIO 0.030 G CLORURO DE CALCIO DIHIDRATADO 0.020 G LACTATO DE SODIO 0.310 G,,ENVASE CON 500 ML. MILIEQUIVALENTES POR L,,
CLORURO DE SODIO 0.600 G CLORURO DE POTASIO 0.030 G CLORURO DE CALCIO DIHIDRATADO 0.020 G LACTATO DE SODIO 0.310 G,,ENVASE CON 1000 ML. MILIEQUIVALENTES POR,,
CLOZAPINA 100 MG,,ENVASE CON 50 COMPRIMIDOS,,
COLCHICINA 1 MG,TABLETA,ENVASE CON 30 TABLETAS,,
Composicion,Forma_farmaceutica,Envase,,
CONCENTRADOS DE SEN DESECADOS 187 MG (NORMALIZADO A 8.6 MG DE SENOSIDOS A-B),TABLETA,ENVASE CON 20 TABLETAS,,
CROMOGLICATO DE SODIO 40 MG,SOLUCION OFTALMICA,ENVASE CON GOTERO INTEGRAL CON 5 ML,,
DAPAGLIFLOZINA PROPANODIOL EQUIVALENTE A 10 MG DE DAPAGLIFLOZINA,,ENVASE CON 28 TABLETAS,,
DIAZEPAM 10 MG,SOLUCION INYECTABLE,ENVASE CON 50 AMPOLLETAS DE 2 ML,,
DIAZEPAM 10 MG,TABLETA,ENVASE CON 20 TABLETAS,,
DICLOFENACO SODICO 100 MG,CAPSULA O GRAGEA DE LIBERACION PROLONGADA,ENVASE CON 20 CAPSULAS O GRAGEAS,,
DICLOFENACO SODICO 75 MG,SOLUCION INYECTABLE,ENVASE CON 2 AMPOLLETAS CON 3 ML,,
DICLOXACILINA SODICA 250 MG,SUSPENSION ORAL,ENVASE CON POLVO PARA 60 ML Y DOSIFICADOR,,
DICLOXACILINA SODICA 500 MG,CAPSULA O COMPRIMIDO,ENVASE CON 20 CAPSULAS O COMPRIMIDOS,,
DIGOXINA 0.25 MG,TABLETA,ENVASE CON 20 TABLETAS,,
DINITRATO DE ISOSORBIDA 10 MG,TABLETA,ENVASE CON 20 TABLETAS,,
DINITRATO DE ISOSORBIDA 5 MG,TABLETA SUBLINGUAL,ENVASE CON 20 TABLETAS SUBLINGUALES,,
DIPROPIONATO DE BECLOMETASONA 50 MICROGRAMOS,SUSPENSION EN AEROSOL,ENVASE CON DISPOSITIVO INHALADOR PARA 200 DOSIS,,
EMPAGLIFLOZINA 25 MG,,ENVASE CON 30 TABLETAS,,
ENANTATO DE NORETISTERONA 50 MG VALERATO DE ESTRADIOL 5 MG,SOLUCION INYECTABLE,ENVASE CON UNA AMPOLLETA O JERINGA CON UN ML,,
ESPIRONOLACTONA 25 MG,TABLETA,ENVASE CON 30 TABLETAS,,
ESTEARATO DE ERITROMICINA EQUIVALENTE A 500 MG DE ERITROMICINA,CAPSULA O TABLETA,ENVASE CON 20 CAPSULAS O TABLETAS,,
ESTEARATO O ETILSUCCINATO O ESTOLATO DE ERITROMICINA EQUIVALENTE A 250 MG DE ERITROMICINA,SUSPENSION ORAL,ENVASE CON POLVO PARA 100 ML Y DOSIFICADOR,,
ESTROGENOS CONJUGADOS DE ORIGEN EQUINO 0.625 MG,GRAGEA O TABLETA,ENVASE CON 42 GRAGEAS O TABLETAS,,
ESTROGENOS CONJUGADOS DE ORIGEN EQUINO 62.5 MG,CREMA VAGINAL,ENVASE CON 43 G Y APLICADOR,,
"ETONOGESTREL IMPLANTE EL IMPLANTE CONTIENE: ETONOGESTREL 68.0 MG, ENVASE CON UN IMPLANTE Y APLICADOR",TABLETA SOLUBLE O EFERVESCENTE,ENVASE CON 20 TABLETAS SOLUBLES O EFERVESCENTES,,
"ETONOGESTREL IMPLANTE EL IMPLANTE CONTIENE: ETONOGESTREL 68.0 MG, ENVASE CON UN IMPLANTE Y APLICADOR",,,,
FENITOINA SODICA 250 MG,SOLUCION INYECTABLE,ENVASE CON UNA AMPOLLETA (250 MG/5 ML),,
FENOBARBITAL 100 MG,TABLETA,ENVASE CON 20 TABLETAS,,
FINASTERIDA 5 MG,GRAGEA O TABLETA RECUBIERTA,ENVASE CON 30 GRAGEAS O TABLETAS RECUBIERTAS,,
FLUCONAZOL 100 MG,CAPSULA O TABLETA,ENVASE CON 10 CAPSULAS O TABLETAS,,
FOSFATO DE SITAGLIPTINA MONOHIDRATADA EQUIVALENTE A 100 MG DE SITAGLIPTINA,COMPRIMIDO,ENVASE CON 14 COMPRIMIDOS,,
FOSFATO DE SITAGLIPTINA MONOHIDRATADA EQUIVALENTE A 100 MG DE SITAGLIPTINA,COMPRIMIDO,ENVASE CON 28 COMPRIMIDOS,,
FOSFATO MONOSODICO 12 G CITRATO DE SODIO 10 G,SOLUCION,ENVASE CON 133 ML Y CANULA RECTAL,,
FOSFATO SODICO DE DEXAMETASONA EQUIVALENTE A 8 MG DE FOSFATO DE DEXAMETASONA,SOLUCION INYECTABLE,ENVASE CON UN FRASCO AMPULA O AMPOLLETA CON 2 ML,,
FOSFATO SODICO DE PREDNISOLONA EQUIVALENTE A 5 MG DE FOSFATO DE PREDNISOLONA,SOLUCION OFTALMICA,ENVASE CON GOTERO INTEGRAL CON 5 ML,,
FUMARATO ACIDO DE KETOTIFENO EQUIVALENTE A 20 MG DE KETOTIFENO,SOLUCION ORAL,ENVASE CON 120 ML Y DOSIFICADOR,,
FUMARATO FERROSO 29 MG EQUIVALENTE A 9.53 MG DE HIERRO ELEMENTAL,SUSPENSION ORAL,ENVASE CON 120 ML,,
FUROSEMIDA 20 MG,SOLUCION INYECTABLE,ENVASE CON 5 AMPOLLETAS DE 2 ML,,
FUROSEMIDA 40 MG,TABLETA,ENVASE CON 20 TABLETAS,,
GABAPENTINA 300 MG,CAPSULA,ENVASE CON 15 CAPSULAS,,
GLIBENCLAMIDA 5 MG,TABLETA,ENVASE CON 50 TABLETAS,,
GLUCOSA ANHIDRA O GLUCOSA 5 G O GLUCOSA MONOHIDRATADA EQUIVALENTE A 5.0 G DE GLUCOSA,SOLUCION INYECTABLE AL 5 %,ENVASE CON 250 ML. CONTIENE: GLUCOSA 12.5 G,,
GLUCOSA ANHIDRA O GLUCOSA 5 G O GLUCOSA MONOHIDRATADA EQUIVALENTE A 5.0 G DE GLUCOSA,SOLUCION INYECTABLE AL 5%,ENVASE CON 1 000 ML. CONTIENE: GLUCOSA 50.0 G,,
HALOPERIDOL 5 MG,TABLETA,ENVASE CON 20 TABLETAS,,
HARINA DE SOYA 965 MG (CONTENIDO PROTEICO 45%) POLIVIDONA 20 MG,POLVO,ENVASE CON DOS SOBRES INDIVIDUALES DE 90 G,,
HEPARINA SODICA EQUIVALENTE A 10 000 UI DE HEPARINA,SOLUCION INYECTABLE,ENVASE CON 50 FRASCOS AMPULA CON 10 ML (1000 UI/ML),,
HICLATO DE DOXICICLINA EQUIVALENTE A 100 MG DE DOXICILINA,,ENVASE CON 10 CAPSULAS O TABLETAS,,
HIDROCLOROTIAZIDA 25 MG,TABLETA,ENVASE CON 20 TABLETAS,,
HIDROXIDO DE ALUMINIO 200 MG HIDROXIDO DE MAGNESIO 200 MG O TRISILICATO DE MAGNESIO: 447.3 MG,TABLETA MASTICABLE,ENVASE CON 50 TABLETAS MASTICABLES,,
HIDROXIDO DE ALUMINIO 3.7 G HIDROXIDO DE MAGNESIO 4.0 G O TRISILICATO DE MAGNESIO: 8.9 G,SUSPENSION ORAL,ENVASE CON 240 ML Y DOSIFICADOR,,
HIDROXOCOBALAMINA 100 MICROGRAMO,SOLUCION INYECTABLE,ENVASE CON 3 AMPOLLETAS DE 2 ML O FRASCO AMPULA Y DILUYENTE,,
HIERRO EN FORMA DE HIERRO DEXTRAN 100 MG,SOLUCION INYECTABLE,ENVASE CON 3 AMPOLLETAS DE 2 ML,,
HIPROMELOSA 20 MG,SOLUCION OFTALMICA AL 2%,ENVASE CON GOTERO INTEGRAL CON 15 ML,,
HIPROMELOSA 5 MG,SOLUCION OFTALMICA AL 0.5%,ENVASE CON GOTERO INTEGRAL CON 15 ML,,
IMIQUIMOD 12.5 MG,CREMA AL 5%,"ENVASE CON 12 SOBRES, QUE CONTIENEN 250 MG DE CREMA",,
INDOMETACINA 25 MG,CAPSULA,ENVASE CON 30 CAPSULAS,,
INMUNOGLOBULINA HUMANA HIPERINMUNE ANTITETANICA 250 UI,,ENVASE CON UNA JERINGA PRELLENADA CO,,
INSULINA GLARGINA 3.64 MG. EQUIVALENTE A 100 UI DE INSULINA HUMANA,SOLUCION INYECTABLE,ENVASE CON UN FRASCO AMPULA CON 10 ML,,
INSULINA HUMANA (ORIGEN ADN RECOMBINANTE) 100 UI O INSULINA ZINC ISOFANA HUMANA (ORIGEN ADN RECOMBINANTE) 100 UI,,,,
INSULINA HUMANA ISOFANA (ORIGEN ADN RECOMBINANTE) 100 UI O INSULINA ZINC ISOFANA HUMANA (ORIGEN ADN RECOMBINANTE) 100 UI,,ENVASE CON UN FRASCO A,,
INSULINA LISPRO (ORIGEN ADN RECOMBINANTE) 100 UI,,ENVASE CON UN FRASCO AMPULA CON 10 ML,,
INSULINA LISPRO (ORIGEN ADN RECOMBINANTE) 25 UI INSULINA LISPRO PROTAMINA (ORIGEN ADN RECOMBINANTE) 75 UI,,ENVASE CON UN FRASCO AMPULA CON 10ML,,
IRBESARTAN 150 MG HIDROCLOROTIAZIDA 12.5 MG,TABLETA,ENVASE CON 28 TABLETAS,,
IRBESARTAN 300 MG HIDROCLOROTIAZIDA 12.5 MG,TABLETA,ENVASE CON 28 TABLETAS,,
ITRACONAZOL 100 MG,CAPSULA,ENVASE CON 15 CAPSULAS,,
KETOCONAZOL 200 MG,,ENVASE CON 10 TABLETAS,,
KETOROLACO-TROMETAMINA 30 MG,,ENVASE CON 3 FRASCOS AMPULA O 3 AMPOLLETAS DE 1 ML,,
LACTATO GLUCONATO DE CALCIO 2.94 G CARBONATO DE CALCIO 300 MG EQUIVALENTE A 500 MG DE CALCIO IONIZABLE,COMPRIMIDO EFERVESCENTE,ENVASE CON 12 COMPRIMIDOS,,
LAMOTRIGINA 100 MG,TABLETA,ENVASE CON 28 TABLETAS,,
LEVETIRACETAM 1 000 MG,TABLETA,ENVASE CON 30 TABLETAS,,
LEVETIRACETAM 500 MG,TABLETA,ENVASE CON 60 TABLETAS,,
LEVODOPA 250 MG CARBIDOPA 25 MG,TABLETA,ENVASE CON 100 TABLETAS,,
LEVONORGESTREL POLVO EL DISPOSITIVO CON POLVO CONTIENE: LEVONORGESTREL (MICRONIZADO) 52 MG ENVASE CON UN DISPOSITIVO,,"ENVASE CON 28 TABLETAS,",,
LEVONORGESTREL POLVO EL DISPOSITIVO CON POLVO CONTIENE: LEVONORGESTREL (MICRONIZADO) 52 MG ENVASE CON UN DISPOSITIVO,SOLUCION INYECTABLE AL 0.9%,ENVASE CON 250 ML. CONTIENE: SODIO 38.5 MILIEQUIVALENTES CLORURO 38.5 MILIEQUIVALENTES,,
LEVONORGESTREL POLVO EL DISPOSITIVO CON POLVO CONTIENE: LEVONORGESTREL (MICRONIZADO) 52 MG ENVASE CON UN DISPOSITIVO,,ENVASE CON 30 TABLETAS,,
LEVONORGESTREL POLVO EL DISPOSITIVO CON POLVO CONTIENE: LEVONORGESTREL (MICRONIZADO) 52 MG ENVASE CON UN DISPOSITIVO,,,SUSPENSION INYECTABLE,ENVASE CON UNA AMPOLLETA O JERINGA PRELLENADA DE 0.5
MALEATO DE ENALAPRIL 10 MG,,ENVASE CON 30 CAPSULAS O TABLETAS,,
MALEATO DE LEVOMEPROMAZINA EQUIVALENTE A 25 MG DE LEVOMEPROMAZINA,TABLETA,ENVASE CON 20 TABLETAS,,
METAMIZOL SODICO 1 G,SOLUCION INYECTABLE,ENVASE CON 3 AMPOLLETAS CON 2 ML,,
METILDOPA 250 MG,TABLETA,ENVASE CON 30 TABLETAS,,
METRONIDAZOL 500 MG,TABLETA,ENVASE CON 30 TABLETAS,,
METRONIDAZOL 500 MG,OVULO O TABLETA VAGINAL,ENVASE CON 10 OVULOS O TABLETAS,,
MONONITRATO O CLORHIDRATO DE TIAMINA 100 MG CLORHIDRATO DE PIRIDOXINA 5 MG CIANOCOBALAMINA 50 MICROGRAMOS,,"ENVASE CON 30 TABLETAS, COMP",,
NAPROXENO 250 MG,TABLETA,ENVASE CON 30 TABLETAS,,
NIFEDIPINO 10 MG,CAPSULA DE GELATINA BLANDA,ENVASE CON 20 CAPSULAS,,
NIFEDIPINO 30 MG,COMPRIMIDO DE LIBERACION PROLONGADA,ENVASE CON 30 COMPRIMIDOS,,
NISTATINA 100 000 UI,OVULO O TABLETA VAGINAL,ENVASE CON 12 OVULOS O TABLETAS,,
NITRATO DE MICONAZOL 20 MG,CREMA,ENVASE CON 20 G,,
NITROFURAL 6 MG,OVULO,ENVASE CON 6 OVULOS,,
NITROFURANTOINA 100 MG,CAPSULA,ENVASE CON 40 CAPSULAS,,
NORELGESTROMINA 6.00 MG ETINILESTRADIOL 0.60 MG,PARCHE,ENVASE CON 3 PARCHES,,
OMEPRAZOL SODICO EQUIVALENTE A 40 MG DE OMEPRAZOL. O PANTOPRAZOL SODICO EQUIVALENTE A 40 MG DE PANTOPRAZOL,SOLUCION INYECTABLE,ENVASE CON UN FRASCO AM,,
OSELTAMIVIR 75.0 MG,CAPSULA,ENVASE CON 10 CAPSULAS,,
OXCARBAZEPINA,SOLUCION INYECTABLE AL 0.9%,ENVASE CON 500 ML. CONTIENE: SODIO 77 MILIEQUIVALENTES. CLORURO 77 MILIEQUIVALENTES,,
OXCARBAZEPINA,COMPRIMIDO,ENVASE CON 14 COMPRIMIDOS,,
OXCARBAZEPINA,GRAGEA O TABLETA,ENVASE CON 20 GRAGEAS O TABLETAS,,
OXCARBAZEPINA 6 G,SUSPENSION ORAL,ENVASE CON 100 ML,,
OXIDO DE ZINC 25. 0 G,PASTA,ENVASE CON 30 G,,
PALMITATO DE RETINOL 7000 A 9000 UI; ACIDO ASCORBICO 80 A 125 MG; COLECALCIFEROL 1400 A 1800 UI;,SOLUCION,ENVASE CON 15 ML,,
PALMITATO DE VITAMINA A (RETINOL) 200 000 UI,SOLUCION,ENVASE CON 25 DOSIS,,
PANTOPRAZOL 40 MG O RABEPRAZOL SODICO 20 MG U OMEPRAZOL 20 MG,CAPSULA,ENVASE CON 14 TABLETAS O GRAGEAS O CAPSULAS,,
PANTOPRAZOL 40 MG O RABEPRAZOL SODICO 20 MG U OMEPRAZOL 20 MG,,ENVASE CON 28 TABLETAS O GRAGEAS O CAPSULAS,,
PARACETAMOL 100 MG,SOLUCION ORAL,"ENVASE CON 15 ML, GOTERO CALIBRADO A 0.5 Y 1 ML, INTEGRADO O ADJUNTO AL ENVASE QUE SIRVE DE TAPA",,
PARACETAMOL 300 MG,SUPOSITORIO,ENVASE CON 3 SUPOSITORIOS,,
PARACETAMOL 500 MG,TABLETA,ENVASE CON 10 TABLETAS,,
